Dates,Prices
2021-04-21,10.593718481539998
2021-04-22,10.573486034846885
2021-04-23,10.552886189748511
2021-04-24,10.53193799245067
2021-04-25,10.510660489159179
2021-04-26,10.489072726079831
2021-04-27,10.467193749418433
2021-04-28,10.445042605380793
2021-04-29,10.422638340172718
2021-04-30,10.4
2021-05-01,10.377151799529697
2021-05-02,10.354138627273837
2021-05-03,10.33101054020569
2021-05-04,10.307817595298534
2021-05-05,10.28460984952564
2021-05-06,10.261437359860277
2021-05-07,10.238350183275728
2021-05-08,10.215398376745258
2021-05-09,10.192631997242144
2021-05-10,10.170101101739661
2021-05-11,10.147855747211077
2021-05-12,10.12594599062967
2021-05-13,10.104421888968712
2021-05-14,10.083333499201478
2021-05-15,10.06273087830124
2021-05-16,10.04266408324127
2021-05-17,10.023183170994844
2021-05-18,10.004338198535235
2021-05-19,9.986179222835714
2021-05-20,9.96875630086956
2021-05-21,9.952119489610041
2021-05-22,9.936318846030428
2021-05-23,9.921404427104001
2021-05-24,9.90742628980403
2021-05-25,9.894434491103791
2021-05-26,9.882479087976556
2021-05-27,9.871610137395598
2021-05-28,9.861877696334188
2021-05-29,9.853331821765604
2021-05-30,9.846022570663115
2021-05-31,9.84
2021-06-01,9.835295429272792
2021-06-02,9.831865228071088
2021-06-03,9.829647028507758
2021-06-04,9.828578462695658
2021-06-05,9.82859716274765
2021-06-06,9.829640760776597
2021-06-07,9.831646888895364
2021-06-08,9.834553179216808
2021-06-09,9.838297263853798
2021-06-10,9.842816774919191
2021-06-11,9.848049344525851
2021-06-12,9.853932604786639
2021-06-13,9.860404187814424
2021-06-14,9.867401725722058
2021-06-15,9.874862850622408
2021-06-16,9.88272519462834
2021-06-17,9.890926389852716
2021-06-18,9.899404068408385
2021-06-19,9.908095862408226
2021-06-20,9.916939403965094
2021-06-21,9.92587232519185
2021-06-22,9.934832258201359
2021-06-23,9.943756835106488
2021-06-24,9.952583688020084
2021-06-25,9.961250449055028
2021-06-26,9.96969475032417
2021-06-27,9.977854223940374
2021-06-28,9.985666502016507
2021-06-29,9.993069216665429
2021-06-30,10.0
2021-07-01,10.00641190834982
2021-07-02,10.012319694911426
2021-07-03,10.0177535370981
2021-07-04,10.022743612323112
2021-07-05,10.02732009799974
2021-07-06,10.03151317154126
2021-07-07,10.035353010360943
2021-07-08,10.03886979187207
2021-07-09,10.042093693487917
2021-07-10,10.045054892621756
2021-07-11,10.047783566686865
2021-07-12,10.050309893096518
2021-07-13,10.052664049263988
2021-07-14,10.054876212602558
2021-07-15,10.056976560525499
2021-07-16,10.058995270446088
2021-07-17,10.060962519777599
2021-07-18,10.06290848593331
2021-07-19,10.064863346326494
2021-07-20,10.066857278370426
2021-07-21,10.068920459478385
2021-07-22,10.071083067063643
2021-07-23,10.073375278539478
2021-07-24,10.075827271319168
2021-07-25,10.078469222815983
2021-07-26,10.081331310443202
2021-07-27,10.084443711614101
2021-07-28,10.087836603741957
2021-07-29,10.091540164240037
2021-07-30,10.095584570521627
2021-07-31,10.1
2021-08-01,10.104807044851734
2021-08-02,10.109987956306657
2021-08-03,10.115515400357898
2021-08-04,10.121362042998578
2021-08-05,10.127500550221832
2021-08-06,10.13390358802079
2021-08-07,10.140543822388578
2021-08-08,10.147393919318324
2021-08-09,10.154426544803162
2021-08-10,10.161614364836215
2021-08-11,10.168930045410615
2021-08-12,10.176346252519494
2021-08-13,10.183835652155972
2021-08-14,10.191370910313186
2021-08-15,10.19892469298426
2021-08-16,10.206469666162329
2021-08-17,10.213978495840518
2021-08-18,10.221423848011955
2021-08-19,10.228778388669774
2021-08-20,10.236014783807097
2021-08-21,10.243105699417056
2021-08-22,10.250023801492778
2021-08-23,10.256741756027395
2021-08-24,10.263232229014037
2021-08-25,10.269467886445831
2021-08-26,10.275421394315904
2021-08-27,10.281065418617388
2021-08-28,10.286372625343414
2021-08-29,10.291315680487102
2021-08-30,10.295867250041589
2021-08-31,10.3
2021-09-01,10.303690535069821
2021-09-02,10.306931214815933
2021-09-03,10.309718337517586
2021-09-04,10.312048201454012
2021-09-05,10.313917104904457
2021-09-06,10.315321346148156
2021-09-07,10.316257223464358
2021-09-08,10.316721035132296
2021-09-09,10.316709079431218
2021-09-10,10.316217654640356
2021-09-11,10.315243059038956
2021-09-12,10.313781590906258
2021-09-13,10.311829548521503
2021-09-14,10.309383230163931
2021-09-15,10.30643893411278
2021-09-16,10.302992958647296
2021-09-17,10.299041602046715
2021-09-18,10.29458116259028
2021-09-19,10.289607938557232
2021-09-20,10.284118228226808
2021-09-21,10.278108329878254
2021-09-22,10.271574541790805
2021-09-23,10.264513162243711
2021-09-24,10.256920489516201
2021-09-25,10.248792821887521
2021-09-26,10.240126457636915
2021-09-27,10.230917695043615
2021-09-28,10.22116283238687
2021-09-29,10.210858167945918
2021-09-30,10.2
2021-10-01,10.18860246233348
2021-10-02,10.176751030751243
2021-10-03,10.164549016563287
2021-10-04,10.152099731079618
2021-10-05,10.139506485610246
2021-10-06,10.12687259146517
2021-10-07,10.114301359954398
2021-10-08,10.101896102387938
2021-10-09,10.089760130075787
2021-10-10,10.077996754327959
2021-10-11,10.066709286454453
2021-10-12,10.056001037765272
2021-10-13,10.045975319570429
2021-10-14,10.036735443179925
2021-10-15,10.028384719903764
2021-10-16,10.02102646105195
2021-10-17,10.014763977934491
2021-10-18,10.009700581861392
2021-10-19,10.005939584142654
2021-10-20,10.003584296088288
2021-10-21,10.002738029008293
2021-10-22,10.003504094212676
2021-10-23,10.005985803011447
2021-10-24,10.0102864667146
2021-10-25,10.016509396632152
2021-10-26,10.024757904074102
2021-10-27,10.035135300350454
2021-10-28,10.047744896771215
2021-10-29,10.06269000464639
2021-10-30,10.08007393528598
2021-10-31,10.1
2021-11-01,10.122527350899052
2021-11-02,10.147538503296166
2021-11-03,10.17487181330499
2021-11-04,10.204365637039155
2021-11-05,10.235858330612299
2021-11-06,10.269188250138058
2021-11-07,10.304193751730077
2021-11-08,10.340713191501985
2021-11-09,10.378584925567429
2021-11-10,10.417647310040039
2021-11-11,10.457738701033456
2021-11-12,10.498697454661318
2021-11-13,10.540361927037264
2021-11-14,10.58257047427493
2021-11-15,10.625161452487953
2021-11-16,10.667973217789973
2021-11-17,10.710844126294626
2021-11-18,10.753612534115547
2021-11-19,10.796116797366384
2021-11-20,10.838195272160766
2021-11-21,10.879686314612332
2021-11-22,10.920428280834718
2021-11-23,10.960259526941574
2021-11-24,10.999018409046519
2021-11-25,11.036543283263205
2021-11-26,11.072672505705265
2021-11-27,11.107244432486334
2021-11-28,11.140097419720053
2021-11-29,11.171069823520066
2021-11-30,11.2
2021-12-01,11.226766520047214
2021-12-02,11.25140881364395
2021-12-03,11.274006525546156
2021-12-04,11.294639300509782
2021-12-05,11.313386783290786
2021-12-06,11.330328618645122
2021-12-07,11.34554445132874
2021-12-08,11.359113926097601
2021-12-09,11.37111668770765
2021-12-10,11.381632380914846
2021-12-11,11.39074065047514
2021-12-12,11.398521141144483
2021-12-13,11.40505349767883
2021-12-14,11.410417364834137
2021-12-15,11.414692387366356
2021-12-16,11.417958210031443
2021-12-17,11.420294477585351
2021-12-18,11.421780834784027
2021-12-19,11.422496926383433
2021-12-20,11.422522397139518
2021-12-21,11.421936891808233
2021-12-22,11.420820055145537
2021-12-23,11.419251531907381
2021-12-24,11.417310966849719
2021-12-25,11.415078004728503
2021-12-26,11.412632290299689
2021-12-27,11.41005346831923
2021-12-28,11.407421183543079
2021-12-29,11.404815080727184
2021-12-30,11.40231480462751
2021-12-31,11.4
2022-01-01,11.39793840274575
2022-01-02,11.396150113346398
2022-01-03,11.394643323428719
2022-01-04,11.393426224619484
2022-01-05,11.392507008545474
2022-01-06,11.39189386683346
2022-01-07,11.391594991110221
2022-01-08,11.39161857300253
2022-01-09,11.391972804137161
2022-01-10,11.392665876140892
2022-01-11,11.3937059806405
2022-01-12,11.395101309262753
2022-01-13,11.39686005363443
2022-01-14,11.39899040538231
2022-01-15,11.401500556133163
2022-01-16,11.404398697513763
2022-01-17,11.407693021150894
2022-01-18,11.411391718671322
2022-01-19,11.415502981701831
2022-01-20,11.420035001869186
2022-01-21,11.424995970800172
2022-01-22,11.430394080121555
2022-01-23,11.436237521460114
2022-01-24,11.44253448644263
2022-01-25,11.449293166695872
2022-01-26,11.456521753846612
2022-01-27,11.464228439521635
2022-01-28,11.472421415347709
2022-01-29,11.481108872951612
2022-01-30,11.490299003960118
2022-01-31,11.5
2022-02-01,11.51021038172972
2022-02-02,11.520889985934447
2022-02-03,11.531988978431036
2022-02-04,11.543457525036345
2022-02-05,11.55524579156722
2022-02-06,11.567303943840525
2022-02-07,11.57958214767311
2022-02-08,11.592030568881825
2022-02-09,11.60459937328353
2022-02-10,11.61723872669508
2022-02-11,11.629898794933323
2022-02-12,11.642529743815121
2022-02-13,11.655081739157326
2022-02-14,11.667504946776788
2022-02-15,11.679749532490368
2022-02-16,11.69176566211491
2022-02-17,11.70350350146728
2022-02-18,11.714913216364328
2022-02-19,11.725944972622907
2022-02-20,11.736548936059872
2022-02-21,11.746675272492077
2022-02-22,11.756274147736375
2022-02-23,11.765295727609624
2022-02-24,11.773690177928678
2022-02-25,11.781407664510382
2022-02-26,11.788398353171607
2022-02-27,11.794612409729195
2022-02-28,11.8
2022-03-01,11.804518500276636
2022-03-02,11.808154128754705
2022-03-03,11.810900314105565
2022-03-04,11.812750485000574
2022-03-05,11.813698070111098
2022-03-06,11.813736498108486
2022-03-07,11.812859197664102
2022-03-08,11.811059597449306
2022-03-09,11.808331126135455
2022-03-10,11.804667212393907
2022-03-11,11.800061284896021
2022-03-12,11.79450677231316
2022-03-13,11.787997103316675
2022-03-14,11.780525706577931
2022-03-15,11.772086010768284
2022-03-16,11.762671444559095
2022-03-17,11.752275436621723
2022-03-18,11.74089141562752
2022-03-19,11.728512810247853
2022-03-20,11.715133049154078
2022-03-21,11.700745561017552
2022-03-22,11.685343774509635
2022-03-23,11.668921118301688
2022-03-24,11.651471021065065
2022-03-25,11.632986911471127
2022-03-26,11.613462218191236
2022-03-27,11.592890369896748
2022-03-28,11.57126479525902
2022-03-29,11.548578922949416
2022-03-30,11.524826181639288
2022-03-31,11.5
2022-04-01,11.474111455924845
2022-04-02,11.447242224194865
2022-04-03,11.41949162881305
2022-04-04,11.390958993782371
2022-04-05,11.361743643105815
2022-04-06,11.331944900786356
2022-04-07,11.301662090826984
2022-04-08,11.27099453723067
2022-04-09,11.240041564000405
2022-04-10,11.208902495139158
2022-04-11,11.177676654649922
2022-04-12,11.14646336653567
2022-04-13,11.115361954799386
2022-04-14,11.084471743444054
2022-04-15,11.053892056472645
2022-04-16,11.023722217888148
2022-04-17,10.994061551693543
2022-04-18,10.965009381891804
2022-04-19,10.936665032485925
2022-04-20,10.909127827478873
2022-04-21,10.88249709087364
2022-04-22,10.856872146673197
2022-04-23,10.832352318880536
2022-04-24,10.809036931498625
2022-04-25,10.787025308530458
2022-04-26,10.766416773979005
2022-04-27,10.74731065184725
2022-04-28,10.729806266138178
2022-04-29,10.714002940854769
2022-04-30,10.7
2022-05-01,10.68786317316007
2022-05-02,10.677523812254048
2022-05-03,10.668879674784218
2022-05-04,10.661828518252866
2022-05-05,10.656268100162276
2022-05-06,10.652096178014736
2022-05-07,10.649210509312523
2022-05-08,10.647508851557932
2022-05-09,10.64688896225324
2022-05-10,10.647248598900738
2022-05-11,10.648485519002707
2022-05-12,10.65049748006143
2022-05-13,10.653182239579198
2022-05-14,10.65643755505829
2022-05-15,10.660161184000994
2022-05-16,10.664250883909599
2022-05-17,10.668604412286383
2022-05-18,10.673119526633636
2022-05-19,10.677693984453636
2022-05-20,10.682225543248677
2022-05-21,10.686611960521038
2022-05-22,10.690750993773003
2022-05-23,10.694540400506861
2022-05-24,10.697877938224893
2022-05-25,10.70066136442939
2022-05-26,10.702788436622631
2022-05-27,10.704156912306903
2022-05-28,10.704664548984493
2022-05-29,10.70420910415768
2022-05-30,10.702688335328753
2022-05-31,10.7
2022-06-01,10.696072622017072
2022-06-02,10.690957790599091
2022-06-03,10.68473786130856
2022-06-04,10.677495189707976
2022-06-05,10.669312131359828
2022-06-06,10.660271041826615
2022-06-07,10.650454276670837
2022-06-08,10.639944191454983
2022-06-09,10.628823141741558
2022-06-10,10.61717348309305
2022-06-11,10.60507757107196
2022-06-12,10.592617761240781
2022-06-13,10.579876409162011
2022-06-14,10.566935870398144
2022-06-15,10.553878500511678
2022-06-16,10.540786655065107
2022-06-17,10.527742689620927
2022-06-18,10.514828959741633
2022-06-19,10.502127820989731
2022-06-20,10.489721628927708
2022-06-21,10.47769273911806
2022-06-22,10.46612350712328
2022-06-23,10.455096288505876
2022-06-24,10.44469343882833
2022-06-25,10.434997313653149
2022-06-26,10.42609026854282
2022-06-27,10.418054659059846
2022-06-28,10.41097284076672
2022-06-29,10.40492716922594
2022-06-30,10.4
2022-07-01,10.396248467381513
2022-07-02,10.393628820583551
2022-07-03,10.3920720875493
2022-07-04,10.391509296221948
2022-07-05,10.391871474544685
2022-07-06,10.3930896504607
2022-07-07,10.395094851913173
2022-07-08,10.397818106845303
2022-07-09,10.40119044320027
2022-07-10,10.405142888921267
2022-07-11,10.409606471951475
2022-07-12,10.414512220234089
2022-07-13,10.419791161712288
2022-07-14,10.425374324329267
2022-07-15,10.431192736028212
2022-07-16,10.437177424752317
2022-07-17,10.443259418444757
2022-07-18,10.449369745048728
2022-07-19,10.455439432507418
2022-07-20,10.46139950876401
2022-07-21,10.4671810017617
2022-07-22,10.472714939443668
2022-07-23,10.477932349753102
2022-07-24,10.482764260633196
2022-07-25,10.487141700027133
2022-07-26,10.490995695878102
2022-07-27,10.494257276129291
2022-07-28,10.496857468723888
2022-07-29,10.49872730160508
2022-07-30,10.499797802716053
2022-07-31,10.5
2022-08-01,10.49928844266909
2022-08-02,10.497711765011447
2022-08-03,10.495342122584177
2022-08-04,10.492251670944373
2022-08-05,10.488512565649158
2022-08-06,10.484196962255629
2022-08-07,10.479377016320894
2022-08-08,10.474124883402057
2022-08-09,10.468512719056225
2022-08-10,10.462612678840504
2022-08-11,10.456496918311997
2022-08-12,10.450237593027813
2022-08-13,10.443906858545052
2022-08-14,10.43757687042083
2022-08-15,10.431319784212244
2022-08-16,10.425207755476404
2022-08-17,10.419312939770412
2022-08-18,10.413707492651376
2022-08-19,10.408463569676407
2022-08-20,10.403653326402601
2022-08-21,10.399348918387066
2022-08-22,10.39562250118691
2022-08-23,10.392546230359239
2022-08-24,10.39019226146116
2022-08-25,10.388632750049776
2022-08-26,10.387939851682193
2022-08-27,10.38818572191552
2022-08-28,10.389442516306856
2022-08-29,10.391782390413312
2022-08-30,10.395277499791991
2022-08-31,10.4
2022-09-01,10.405997220546109
2022-09-02,10.41321718674573
2022-09-03,10.421583097865946
2022-09-04,10.431018153173833
2022-09-05,10.441445551936468
2022-09-06,10.452788493420927
2022-09-07,10.464970176894298
2022-09-08,10.477913801623648
2022-09-09,10.491542566876065
2022-09-10,10.505779671918619
2022-09-11,10.520548316018395
2022-09-12,10.535771698442467
2022-09-13,10.551373018457918
2022-09-14,10.567275475331822
2022-09-15,10.583402268331255
2022-09-16,10.599676596723302
2022-09-17,10.61602165977504
2022-09-18,10.632360656753542
2022-09-19,10.648616786925894
2022-09-20,10.664713249559167
2022-09-21,10.680573243920447
2022-09-22,10.696119969276802
2022-09-23,10.711276624895323
2022-09-24,10.725966410043078
2022-09-25,10.740112523987152
2022-09-26,10.75363816599462
2022-09-27,10.766466535332558
2022-09-28,10.778520831268048
2022-09-29,10.789724253068172
2022-09-30,10.8
2022-10-01,10.809296802644722
2022-10-02,10.817665516839964
2022-10-03,10.825182529737448
2022-10-04,10.831924228488909
2022-10-05,10.837967000246072
2022-10-06,10.843387232160671
2022-10-07,10.848261311384428
2022-10-08,10.852665625069081
2022-10-09,10.856676560366354
2022-10-10,10.860370504427982
2022-10-11,10.863823844405685
2022-10-12,10.867112967451199
2022-10-13,10.870314260716256
2022-10-14,10.87350411135258
2022-10-15,10.876758906511899
2022-10-16,10.880155033345948
2022-10-17,10.883768879006455
2022-10-18,10.88767683064515
2022-10-19,10.891955275413757
2022-10-20,10.896680600464013
2022-10-21,10.901929192947643
2022-10-22,10.907777440016371
2022-10-23,10.914301728821938
2022-10-24,10.921578446516065
2022-10-25,10.929683980250488
2022-10-26,10.938694717176933
2022-10-27,10.948687044447125
2022-10-28,10.9597373492128
2022-10-29,10.971922018625683
2022-10-30,10.985317439837505
2022-10-31,11.0
2022-11-01,11.016015794535651
2022-11-02,11.033289751949976
2022-11-03,11.05171650901927
2022-11-04,11.071190702519807
2022-11-05,11.091606969227868
2022-11-06,11.112859945919737
2022-11-07,11.134844269371698
2022-11-08,11.157454576360026
2022-11-09,11.180585503661014
2022-11-10,11.204131688050932
2022-11-11,11.227987766306072
2022-11-12,11.252048375202708
2022-11-13,11.276208151517128
2022-11-14,11.30036173202561
2022-11-15,11.324403753504438
2022-11-16,11.348228852729893
2022-11-17,11.371731666478258
2022-11-18,11.394806831525809
2022-11-19,11.417348984648841
2022-11-20,11.439252762623623
2022-11-21,11.460412802226443
2022-11-22,11.480723740233579
2022-11-23,11.50008021342132
2022-11-24,11.51837685856594
2022-11-25,11.53550831244373
2022-11-26,11.551369211830963
2022-11-27,11.565854193503926
2022-11-28,11.578857894238894
2022-11-29,11.59027495081216
2022-11-30,11.6
2022-12-01,11.60796502612953
2022-12-02,11.614251403731217
2022-12-03,11.618977854886353
2022-12-04,11.62226310167624
2022-12-05,11.62422586618217
2022-12-06,11.624984870485445
2022-12-07,11.624658836667365
2022-12-08,11.623366486809223
2022-12-09,11.621226542992321
2022-12-10,11.618357727297957
2022-12-11,11.61487876180742
2022-12-12,11.610908368602017
2022-12-13,11.606565269763035
2022-12-14,11.601968187371787
2022-12-15,11.597235843509555
2022-12-16,11.59248696025765
2022-12-17,11.587840259697366
2022-12-18,11.583414463909993
2022-12-19,11.579328294976838
2022-12-20,11.575700474979191
2022-12-21,11.572649725998355
2022-12-22,11.570294770115625
2022-12-23,11.568754329412302
2022-12-24,11.568147125969682
2022-12-25,11.56859188186906
2022-12-26,11.570207319191736
2022-12-27,11.57311216001901
2022-12-28,11.577425126432173
2022-12-29,11.583264940512528
2022-12-30,11.590750324341371
2022-12-31,11.6
2023-01-01,11.611088730777844
2023-01-02,11.623915444796863
2023-01-03,11.63833511138714
2023-01-04,11.654202699878756
2023-01-05,11.67137317960181
2023-01-06,11.689701519886384
2023-01-07,11.709042690062564
2023-01-08,11.72925165946044
2023-01-09,11.750183397410096
2023-01-10,11.771692873241621
2023-01-11,11.793635056285106
2023-01-12,11.815864915870632
2023-01-13,11.838237421328287
2023-01-14,11.860607541988163
2023-01-15,11.882830247180342
2023-01-16,11.904760506234915
2023-01-17,11.92625328848197
2023-01-18,11.94716356325159
2023-01-19,11.967346299873867
2023-01-20,11.986656467678886
2023-01-21,12.004949035996733
2023-01-22,12.022078974157496
2023-01-23,12.037901251491258
2023-01-24,12.05227083732812
2023-01-25,12.065042700998157
2023-01-26,12.076071811831456
2023-01-27,12.085213139158109
2023-01-28,12.092321652308202
2023-01-29,12.097252320611828
2023-01-30,12.099860113399062
2023-01-31,12.1
2023-02-01,12.097581016691095
2023-02-02,12.092728467534268
2023-02-03,12.085621723537816
2023-02-04,12.07644015571003
2023-02-05,12.065363135059194
2023-02-06,12.052570032593605
2023-02-07,12.038240219321558
2023-02-08,12.022553066251335
2023-02-09,12.005687944391239
2023-02-10,11.987824224749549
2023-02-11,11.969141278334567
2023-02-12,11.949818476154578
2023-02-13,11.93003518921788
2023-02-14,11.909970788532759
2023-02-15,11.889804645107507
2023-02-16,11.869716129950413
2023-02-17,11.849884614069776
2023-02-18,11.830489468473882
2023-02-19,11.811710064171024
2023-02-20,11.793725772169493
2023-02-21,11.776715963477582
2023-02-22,11.760860009103576
2023-02-23,11.74633728005578
2023-02-24,11.733327147342472
2023-02-25,11.722008981971946
2023-02-26,11.712562154952503
2023-02-27,11.705166037292422
2023-02-28,11.7
2023-03-01,11.697188880132757
2023-03-02,11.696639378945106
2023-03-03,11.698203663740692
2023-03-04,11.701733901823154
2023-03-05,11.70708226049614
2023-03-06,11.714100907063289
2023-03-07,11.72264200882824
2023-03-08,11.732557733094643
2023-03-09,11.743700247166139
2023-03-10,11.75592171834637
2023-03-11,11.769074313938976
2023-03-12,11.783010201247603
2023-03-13,11.797581547575891
2023-03-14,11.812640520227486
2023-03-15,11.828039286506028
2023-03-16,11.84363001371516
2023-03-17,11.859264869158526
2023-03-18,11.874796020139767
2023-03-19,11.890075633962526
2023-03-20,11.90495587793045
2023-03-21,11.91928891934717
2023-03-22,11.932926925516341
2023-03-23,11.9457220637416
2023-03-24,11.957526501326592
2023-03-25,11.968192405574957
2023-03-26,11.977571943790338
2023-03-27,11.985517283276382
2023-03-28,11.991880591336725
2023-03-29,11.996514035275016
2023-03-30,11.99926978239489
2023-03-31,12.0
2023-04-01,11.99859956705584
2023-04-02,11.99513420917533
2023-04-03,11.989712363633277
2023-04-04,11.98244246770445
2023-04-05,11.973432958663647
2023-04-06,11.962792273785643
2023-04-07,11.950628850345236
2023-04-08,11.937051125617204
2023-04-09,11.922167536876339
2023-04-10,11.906086521397421
2023-04-11,11.888916516455243
2023-04-12,11.87076595932459
2023-04-13,11.85174328728025
2023-04-14,11.831956937597003
2023-04-15,11.81151534754964
2023-04-16,11.790526954412949
2023-04-17,11.76910019546171
2023-04-18,11.747343507970715
2023-04-19,11.725365329214751
2023-04-20,11.7032740964686
2023-04-21,11.681178247007058
2023-04-22,11.659186218104898
2023-04-23,11.637406447036916
2023-04-24,11.615947371077894
2023-04-25,11.594917427502619
2023-04-26,11.574425053585884
2023-04-27,11.554578686602465
2023-04-28,11.535486763827151
2023-04-29,11.517257722534737
2023-04-30,11.5
2023-05-01,11.483793890149856
2023-05-02,11.468607113519736
2023-05-03,11.454379247297185
2023-05-04,11.441049868669753
2023-05-05,11.428558554824999
2023-05-06,11.416844882950468
2023-05-07,11.405848430233714
2023-05-08,11.395508773862295
2023-05-09,11.385765491023752
2023-05-10,11.376558158905649
2023-05-11,11.367826354695527
2023-05-12,11.359509655580943
2023-05-13,11.351547638749452
2023-05-14,11.343879881388597
2023-05-15,11.33644596068594
2023-05-16,11.329185453829025
2023-05-17,11.322037938005407
2023-05-18,11.31494299040264
2023-05-19,11.30784018820827
2023-05-20,11.300669108609856
2023-05-21,11.293369328794947
2023-05-22,11.28588042595109
2023-05-23,11.278141977265847
2023-05-24,11.270093559926758
2023-05-25,11.261674751121387
2023-05-26,11.252825128037276
2023-05-27,11.243484267861984
2023-05-28,11.233591747783056
